block tag,block id,block data value
potion,373,16388
potion,373,16393
potion,373,16395
potion,373,16417
potion,373,16418
potion,373,16419
potion,373,16420
potion,373,16421
potion,373,16422
potion,373,16424
potion,373,16425
potion,373,16426
potion,373,16427
potion,373,16428
potion,373,16429
potion,373,16430
potion,373,16449
potion,373,16450
potion,373,16451
potion,373,16452
potion,373,16453
potion,373,16454
potion,373,16456
potion,373,16457
potion,373,16458
potion,373,16459
potion,373,16460
potion,373,16461
potion,373,16462
prismarine,168,0
prismarine,168,1
prismarine,168,2
prismarine_crystals,410,0
prismarine_shard,409,0
pumpkin,86,0
pumpkin_pie,400,0
pumpkin_seeds,361,0
quartz,406,0
quartz_block,155,0
quartz_block,155,1
quartz_block,155,2
quartz_ore,153,0
quartz_stairs,156,0
rabbit,411,0
rabbit_foot,414,0
rabbit_hide,415,0
rabbit_stew,413,0
rail,66,0
record_11,2266,0
record_13,2256,0
record_blocks,2258,0
record_cat,2257,0
record_chirp,2259,0
record_far,2260,0
record_mall,2261,0
record_mellohi,2262,0
record_stal,2263,0
record_strad,2264,0
record_wait,2267,0
record_ward,2265,0
red_flower,38,0
red_flower,38,1
red_flower,38,2
red_flower,38,3
red_flower,38,4
red_flower,38,5
red_flower,38,6
red_flower,38,7
red_flower,38,8
red_mushroom,40,0
red_mushroom_block,100,0
red_sandstone,179,0
red_sandstone,179,1
red_sandstone,179,2
red_sandstone_stairs,180,0
redstone,331,0
redstone_block,152,0
redstone_lamp,123,0
redstone_ore,73,0
redstone_torch,76,0
reeds,338,0
repeater,356,0
rotten_flesh,367,0
saddle,329,0
sand,12,0
sand,12,1
sandstone,24,0
sandstone,24,1
sandstone,24,2
sandstone_stairs,128,0
sapling,6,0
sapling,6,1
sapling,6,2
sapling,6,3
sapling,6,4
sapling,6,5
sea_lantern,169,0
shears,359,0
sign,323,0
skull,397,0
skull,397,1
skull,397,2
skull,397,3
skull,397,4
slime,165,0
slime_ball,341,0
snow,80,0
snow_layer,78,0
snowball,332,0
soul_sand,88,0
spawn_egg,383,50
spawn_egg,383,51
spawn_egg,383,52
spawn_egg,383,54
spawn_egg,383,55
spawn_egg,383,56
spawn_egg,383,57
spawn_egg,383,58
spawn_egg,383,59
spawn_egg,383,60
spawn_egg,383,61
spawn_egg,383,62
spawn_egg,383,65
spawn_egg,383,66
spawn_egg,383,67
spawn_egg,383,68
spawn_egg,383,90
spawn_egg,383,91
spawn_egg,383,92
spawn_egg,383,93
spawn_egg,383,94
spawn_egg,383,95
spawn_egg,383,96
spawn_egg,383,98
spawn_egg,383,100
spawn_egg,383,101
spawn_egg,383,120
speckled_melon,382,0
spider_eye,375,0
sponge,19,0
sponge,19,1
spruce_door,427,0
spruce_fence,188,0
spruce_fence_gate,183,0
spruce_stairs,134,0
stained_glass,95,0
stained_glass,95,1
stained_glass,95,2
stained_glass,95,3
stained_glass,95,4
stained_glass,95,5
stained_glass,95,6
stained_glass,95,7
stained_glass,95,8
stained_glass,95,9
stained_glass,95,10
stained_glass,95,11
stained_glass,95,12
stained_glass,95,13
stained_glass,95,14
stained_glass,95,15
stained_glass_pane,160,0
stained_glass_pane,160,1
stained_glass_pane,160,2
stained_glass_pane,160,3
stained_glass_pane,160,4
stained_glass_pane,160,5
stained_glass_pane,160,6
stained_glass_pane,160,7
stained_glass_pane,160,8
stained_glass_pane,160,9
stained_glass_pane,160,10
stained_glass_pane,160,11
stained_glass_pane,160,12
stained_glass_pane,160,13
stained_glass_pane,160,14
stained_glass_pane,160,15
stained_hardened_clay,159,0
stained_hardened_clay,159,1
stained_hardened_clay,159,2
stained_hardened_clay,159,3
stained_hardened_clay,159,4
stained_hardened_clay,159,5
stained_hardened_clay,159,6
stained_hardened_clay,159,7
stained_hardened_clay,159,8
stained_hardened_clay,159,9
stained_hardened_clay,159,10
stained_hardened_clay,159,11
stained_hardened_clay,159,12
stained_hardened_clay,159,13
stained_hardened_clay,159,14
stained_hardened_clay,159,15
stick,280,0
sticky_piston,29,0
stone,1,0
stone,1,1
stone,1,2
stone,1,3
stone,1,4
stone,1,5
stone,1,6
stone_axe,275,0
stone_brick_stairs,109,0
stone_button,77,0
stone_hoe,291,0
stone_pickaxe,274,0
stone_pressure_plate,70,0
stone_shovel,273,0
stone_slab,44,0
stone_slab,44,1
stone_slab,44,3
stone_slab,44,4
stone_slab,44,5
stone_slab,44,6
stone_slab,44,7
stone_slab2,182,0
stone_stairs,67,0
stone_sword,272,0
stonebrick,98,0
stonebrick,98,1
stonebrick,98,2
stonebrick,98,3
string,287,0
sugar,353,0
tallgrass,31,1
tallgrass,31,2
tnt,46,0
tnt_minecart,407,0
torch,50,0
trapdoor,96,0
trapped_chest,146,0
tripwire_hook,131,0
vine,106,0
water,,0
water_bucket,326,0
waterlily,111,0
web,30,0
wheat,296,0
wheat_seeds,295,0
wooden_axe,271,0
wooden_button,143,0
wooden_door,324,0
wooden_hoe,290,0
wooden_pickaxe,270,0
wooden_pressure_plate,72,0
wooden_shovel,269,0
wooden_slab,126,0
wooden_slab,126,1
wooden_slab,126,2
wooden_slab,126,3
wooden_slab,126,4
wooden_slab,126,5
wooden_sword,268,0
wool,35,0
wool,35,1
wool,35,2
wool,35,3
wool,35,4
wool,35,5
wool,35,6
wool,35,7
wool,35,8
wool,35,9
wool,35,10
wool,35,11
wool,35,12
wool,35,13
wool,35,14
wool,35,15
writable_book,386,0
written_book,387,0
yellow_flower,37,0
